code,name,members,member_count
AFE,Africa Eastern and Southern,"ETH,BDI,SOM,COM,ZWE,NAM,SWZ,KEN,COD,MUS,MWI,BWA,ERI,TZA,AGO,LSO,RWA,SSD,UGA,ZAF,MDG,SYC,ZMB,SDN,MOZ,STP",26
AFR,Africa,"ETH,GIN,LBR,GAB,MLI,LBY,GHA,BDI,CMR,GNQ,NGA,SOM,COM,ZWE,MRT,CAF,NAM,SWZ,BEN,KEN,COD,BFA,MUS,MWI,TUN,BWA,ERI,TZA,AGO,DJI,CPV,LSO,RWA,DZA,SLE,EGY,GNB,SSD,UGA,ZAF,MDG,TCD,CIV,SYC,TGO,MAR,ZMB,COG,SEN,SDN,MOZ,STP,GMB,NER",54
AFW,Africa Western and Central,"GIN,LBR,GAB,MLI,GHA,CMR,NGA,GNQ,MRT,CAF,BEN,BFA,CPV,SLE,GNB,TCD,CIV,TGO,COG,SEN,GMB,NER",22
ARB,Arab World,"PSE,OMN,LBY,SOM,COM,MRT,JOR,SAU,SYR,TUN,QAT,DJI,LBN,DZA,KWT,EGY,YEM,IRQ,MAR,ARE,SDN,BHR",22
CAA,Sub-Saharan Africa (IFC classification),"ETH,GIN,LBR,GAB,MLI,GHA,BDI,CMR,GNQ,NGA,SOM,COM,ZWE,MRT,CAF,NAM,SWZ,BEN,KEN,COD,BFA,MUS,MWI,BWA,ERI,TZA,AGO,DJI,CPV,LSO,RWA,SLE,GNB,SSD,UGA,ZAF,MDG,TCD,CIV,SYC,TGO,ZMB,COG,SEN,SDN,MOZ,STP,GMB,NER",49
CEA,East Asia and the Pacific (IFC classification),"KIR,NCL,KOR,TLS,PLW,WSM,TUV,MAC,VUT,BRN,THA,FSM,PHL,LAO,MYS,SGP,IDN,GUM,TON,HKG,MNG,PNG,VNM,PRK,PYF,MMR,FJI,ASM,CHN,MHL,MNP,SLB,KHM",33
CEB,Central Europe and the Baltics,"POL,LVA,EST,HUN,BGR,LTU,SVN,ROU,SVK,CZE,HRV",11
CEU,Europe and Central Asia (IFC classification),"LVA,HUN,ALB,KAZ,UKR,KGZ,MDA,TJK,MNE,EST,MLT,TUR,LTU,ROU,GEO,HRV,BLR,POL,RUS,BIH,SRB,XKX,CZE,UZB,ARM,BGR,SVN,AZE,TKM,SVK,MKD",31
CLA,Latin America and the Caribbean (IFC classification),"URY,KNA,LCA,DOM,COL,PER,CHL,SLV,HND,BRA,PRI,MEX,GTM,VEN,SUR,ECU,ARG,CYM,VCT,BRB,PAN,CUW,BOL,ATG,GUY,BMU,CRI,SXM,ABW,DMA,JAM,GRD,VIR,TTO,HTI,BLZ,PRY,BHS,NIC",39
CME,Middle East and North Africa (IFC classification),"PSE,OMN,LBY,JOR,SYR,SAU,TUN,PAK,QAT,LBN,DZA,KWT,EGY,YEM,AFG,IRQ,MAR,ARE,IRN,BHR",20
CSA,South Asia (IFC classification),"NPL,MDV,LKA,BGD,BTN,IND",6
CSS,Caribbean small states,"VCT,BRB,KNA,BLZ,ATG,GUY,LCA,DMA,SUR,BHS,GRD",11
EAP,East Asia & Pacific (excluding high income),"KIR,TLS,WSM,TUV,VUT,THA,FSM,PHL,LAO,MYS,IDN,TON,MNG,PNG,VNM,PRK,MMR,FJI,CHN,MHL,SLB,KHM",22
EAR,Early-demographic dividend,"ETH,PSE,KIR,GAB,LBY,GHA,BGD,WSM,DOM,PER,VUT,TJK,ZWE,SLV,ISR,NAM,FSM,HND,NPL,SWZ,BTN,TUR,PHL,JOR,MEX,LAO,GTM,SAU,SYR,IND,SUR,ECU,ARG,VEN,PAK,BWA,IDN,MDV,BOL,PAN,TON,PNG,DJI,CPV,LSO,RWA,DZA,EGY,UZB,GRD,MMR,YEM,ZAF,HTI,BLZ,PRY,IRN,TKM,SLB,KHM,NIC,BHR",62
EAS,East Asia & Pacific,"KIR,NCL,JPN,KOR,TLS,NRU,PLW,WSM,TUV,MAC,VUT,BRN,THA,FSM,NZL,PHL,LAO,MYS,SGP,IDN,GUM,TON,HKG,MNG,PNG,VNM,PRK,PYF,MMR,FJI,ASM,CHN,AUS,MHL,MNP,SLB,KHM",37
ECA,Europe & Central Asia (excluding high income),"MNE,TJK,MKD,ARM,ALB,TUR,BIH,GEO,AZE,KAZ,SRB,TKM,UKR,UZB,XKX,KGZ,MDA,BLR",18
ECS,Europe & Central Asia,"FIN,CYP,LIE,LVA,DEU,GRC,HUN,ALB,GRL,KAZ,CHE,UKR,ISL,PRT,KGZ,MDA,CHI,MNE,SMR,LUX,TJK,EST,AND,GBR,FRA,DNK,TUR,ESP,LTU,ROU,GEO,BEL,HRV,MCO,AUT,BLR,POL,SWE,RUS,NLD,BIH,IMN,ITA,SRB,XKX,CZE,UZB,IRL,NOR,FRO,ARM,BGR,SVN,GIB,AZE,TKM,SVK,MKD",58
EMU,Euro area,"FIN,CYP,LVA,DEU,GRC,PRT,LUX,EST,FRA,MLT,ESP,LTU,BEL,HRV,AUT,NLD,ITA,IRL,SVN,SVK",20
EUU,European Union,"FIN,CYP,LVA,DEU,GRC,HUN,PRT,LUX,EST,FRA,MLT,DNK,ESP,LTU,ROU,BEL,HRV,AUT,POL,SWE,NLD,ITA,CZE,IRL,BGR,SVN,SVK",27
FCS,Fragile and conflict affected situations,"ETH,PSE,KIR,MLI,STP,LBY,TLS,NGA,BDI,CMR,SOM,COM,UKR,TUV,ZWE,CAF,FSM,COD,BFA,VEN,SYR,ERI,PNG,LBN,XKX,GNB,SSD,MMR,YEM,TCD,AFG,IRQ,HTI,MHL,COG,SDN,MOZ,SLB,NER",39
HPC,Heavily indebted poor countries (HIPC),"ETH,GIN,LBR,MLI,GHA,BDI,CMR,SOM,COM,MRT,CAF,HND,BEN,COD,BFA,MWI,ERI,BOL,TZA,GUY,RWA,SLE,GNB,UGA,MDG,TCD,AFG,CIV,HTI,TGO,ZMB,COG,SEN,SDN,MOZ,STP,GMB,NIC,NER",39
LAC,Latin America & Caribbean (excluding high income),"CUB,LCA,DOM,PER,COL,SLV,HND,BRA,MEX,GTM,SUR,ECU,ARG,VCT,BOL,CRI,JAM,DMA,GRD,HTI,BLZ,PRY,NIC",23
LCN,Latin America & Caribbean ,"URY,MAF,TCA,CUB,KNA,LCA,DOM,COL,PER,CHL,SLV,HND,BRA,VGB,PRI,MEX,GTM,VEN,SUR,ECU,ARG,CYM,VCT,BRB,PAN,CUW,BOL,ATG,GUY,CRI,SXM,ABW,DMA,JAM,GRD,VIR,TTO,HTI,BLZ,PRY,BHS,NIC",42
LDC,Least developed countries: UN classification,"ETH,GIN,KIR,LBR,MLI,STP,TLS,BDI,BGD,SOM,COM,TUV,MRT,CAF,NPL,BEN,COD,BFA,MWI,LAO,ERI,TZA,AGO,DJI,LSO,RWA,SLE,GNB,SSD,MMR,UGA,YEM,MDG,TCD,AFG,TGO,HTI,ZMB,SEN,SDN,MOZ,SLB,KHM,GMB,NER",45
LTE,Late-demographic dividend,"URY,CYP,LVA,OMN,NCL,ALB,LCA,KAZ,ISL,COL,KGZ,CHL,BRN,MDA,MNE,THA,BRA,EST,PRI,ROU,GEO,MUS,TUN,POL,MYS,VCT,QAT,RUS,GUM,MKD,GUY,MNG,LBN,VNM,CRI,KWT,PRK,SRB,PYF,ABW,JAM,FJI,TTO,VIR,IRL,CHN,LKA,SYC,ARM,MAR,ARE,AZE,SVK,BHS",54
MDE,Middle East (developing only),"PSE,YEM,IRQ,DJI,LBN,IRN,JOR,SYR",8
MEA,Middle East & North Africa,"PSE,OMN,LBY,ISR,MLT,JOR,SYR,SAU,TUN,QAT,DJI,LBN,DZA,KWT,EGY,YEM,IRQ,MAR,ARE,IRN,BHR",21
MNA,Middle East & North Africa (excluding high income),"PSE,YEM,LBY,IRQ,MAR,DJI,LBN,IRN,DZA,JOR,EGY,SYR,TUN",13
NAC,North America,"BMU,USA,CAN",3
NAF,North Africa,"LBY,MAR,DZA,EGY,TUN",5
NRS,Non-resource rich Sub-Saharan Africa countries,"ETH,GIN,MLI,GHA,BDI,CMR,SOM,COM,CAF,BEN,KEN,BFA,MWI,ERI,TZA,LSO,CPV,RWA,GNB,MDG,CIV,TGO,SEN,SDN,MOZ,STP,GMB",27
OED,OECD members,"FIN,LVA,DEU,GRC,HUN,JPN,KOR,CHE,ISL,COL,PRT,CHL,ISR,LUX,EST,NZL,GBR,FRA,DNK,TUR,CAN,ESP,LTU,USA,BEL,MEX,AUT,POL,SWE,NLD,CRI,ITA,CZE,IRL,NOR,AUS,SVN,SVK",38
OSS,Other small states,"MNE,CYP,SWZ,MDV,EST,TLS,SYC,BTN,MLT,DJI,COM,CPV,MUS,ISL,STP,SMR,BRN,BHR",18
PRE,Pre-demographic dividend,"GIN,LBR,MLI,TLS,NGA,BDI,CMR,GNQ,SOM,COM,MRT,CAF,BEN,KEN,COD,BFA,MWI,ERI,AGO,SLE,GNB,SSD,UGA,MDG,TCD,IRQ,AFG,CIV,TGO,ZMB,COG,SEN,SDN,MOZ,TZA,GMB,NER",37
PSS,Pacific island small states,"FSM,KIR,MHL,TON,NRU,PLW,WSM,TUV,SLB,VUT,FJI",11
PST,Post-demographic dividend,"FIN,CUB,DEU,GRC,HUN,JPN,KOR,CHE,UKR,MAC,PRT,LUX,NZL,GBR,FRA,MLT,DNK,CAN,ESP,LTU,USA,BEL,HRV,AUT,BLR,BRB,SGP,SWE,NLD,HKG,ATG,BIH,ITA,CZE,NOR,AUS,BGR,SVN",38
RRS,Resource rich Sub-Saharan Africa countries,"GIN,LBR,TCD,NGA,ZMB,COG,COD,SLE,SSD,MRT,NER",11
SAS,South Asia,"PAK,NPL,MDV,AFG,LKA,BGD,BTN,IND",8
SSA,Sub-Saharan Africa (excluding high income),"ETH,GIN,LBR,GAB,MLI,GHA,BDI,CMR,GNQ,NGA,SOM,COM,ZWE,MRT,CAF,NAM,SWZ,BEN,KEN,COD,BFA,MUS,MWI,BWA,ERI,TZA,AGO,LSO,CPV,RWA,SLE,GNB,SSD,UGA,ZAF,MDG,TCD,CIV,TGO,ZMB,COG,SEN,SDN,MOZ,STP,GMB,NER",47
SSF,Sub-Saharan Africa ,"ETH,GIN,LBR,GAB,MLI,GHA,BDI,CMR,GNQ,NGA,SOM,COM,ZWE,MRT,CAF,NAM,SWZ,BEN,KEN,COD,BFA,MUS,MWI,BWA,ERI,TZA,AGO,LSO,CPV,RWA,SLE,GNB,SSD,UGA,ZAF,MDG,TCD,CIV,SYC,TGO,ZMB,COG,SEN,SDN,MOZ,STP,GMB,NER",48
SST,Small states,"CYP,KIR,KNA,STP,TLS,LCA,NRU,COM,PLW,WSM,ISL,TUV,VUT,SMR,BRN,MNE,FSM,SWZ,EST,BTN,MLT,MUS,SUR,VCT,BRB,MDV,TON,ATG,GUY,DJI,CPV,DMA,GRD,FJI,MHL,SYC,BLZ,SLB,BHS,BHR",40
SXZ,Sub-Saharan Africa excluding South Africa,"ETH,GIN,LBR,GAB,MLI,GHA,BDI,CMR,GNQ,NGA,SOM,COM,ZWE,MRT,CAF,NAM,SWZ,BEN,KEN,COD,BFA,MUS,MWI,BWA,ERI,TZA,AGO,LSO,CPV,RWA,SLE,GNB,SSD,UGA,MDG,TCD,CIV,SYC,TGO,ZMB,COG,SEN,SDN,MOZ,STP,GMB,NER",47
WLD,World,"PSE,TCA,LBR,GAB,LBY,DEU,BDI,GRC,NRU,COM,GRL,KAZ,TUV,MAC,PRT,TJK,CHI,VGB,EST,KEN,FRA,PRI,TUR,LTU,GTM,SYR,IND,ARG,TUN,BRB,BWA,CUW,GUM,NLD,LSO,LBN,ABW,DMA,GNB,GRD,YEM,TCD,NOR,IRQ,BLZ,COG,ARE,STP,KHM,NIC,NER,KIR,GNQ,CHE,WSM,CHL,MDA,ISR,MRT,FSM,LUX,NPL,AND,BEN,MLT,USA,BFA,JOR,MWI,BEL,HRV,AUT,PAK,QAT,MDV,TON,PNG,BIH,PRK,ITA,XKX,EGY,UZB,MMR,VIR,TTO,UGA,ZAF,AFG,AUS,LKA,SYC,ZMB,PRY,SDN,MOZ,MNP,TZA,GMB,MKD,FIN,URY,LIE,GIN,MAF,CUB,GHA,NGA,BGD,LCA,SOM,PLW,DOM,ISL,PER,SMR,BRN,CAF,SLV,NAM,ZWE,HND,SWZ,BRA,NZL,GBR,BTN,DNK,ESP,MEX,VEN,MCO,CYM,SWE,ERI,BOL,RWA,VNM,CRI,DZA,SRB,JAM,SSD,IRL,CHN,CIV,FRO,MHL,BGR,SVN,GIB,AZE,SVK,SLB,BHR,ETH,CYP,LVA,OMN,MLI,KNA,NCL,JPN,CMR,HUN,ALB,KOR,TLS,UKR,COL,VUT,KGZ,MNE,THA,CAN,COD,PHL,GEO,MUS,ROU,LAO,SAU,SUR,ECU,BLR,POL,MYS,VCT,SGP,IDN,PAN,RUS,AGO,ATG,GUY,HKG,DJI,BMU,CPV,IMN,KWT,MNG,SLE,SXM,PYF,CZE,FJI,MDG,ASM,TGO,HTI,ARM,MAR,IRN,SEN,TKM,BHS",217
XZN,Sub-Saharan Africa excluding South Africa and Nigeria,"ETH,GIN,LBR,GAB,MLI,GHA,BDI,CMR,GNQ,SOM,COM,ZWE,MRT,CAF,NAM,SWZ,BEN,KEN,COD,BFA,MUS,MWI,BWA,ERI,TZA,AGO,LSO,CPV,RWA,SLE,GNB,SSD,UGA,MDG,TCD,CIV,SYC,TGO,ZMB,COG,SEN,SDN,MOZ,STP,GMB,NER",46
